fold_id,split,index,name,sgy_path,fb_path,NumberOfLabeledTrace,SamplingRate
fold03,heldout,15,aso19-2,/home/dcuser/data/ActiveSeisField/aso19-2/input_TRCTAB_ml_fbpick_Aso19-2_wolmo.sgy,/home/dcuser/data/ActiveSeisField/aso19-2/fb_Aso19-2.npy,57971,2
fold03,heldout,16,aso19-3H,/home/dcuser/data/ActiveSeisField/aso19-3H/input_TRCTAB_ml_fbpick_Aso19-3H_wolmo.sgy,/home/dcuser/data/ActiveSeisField/aso19-3H/fb_Aso19-3H_okuda0210.npy,129790,2
fold03,heldout,17,aso19-4H,/home/dcuser/data/ActiveSeisField/aso19-4H/input_TRCTAB_ml_fbpick_Aso19-4H_wolmo.sgy,/home/dcuser/data/ActiveSeisField/aso19-4H/fb_Aso19-4H.npy,35447,2
fold03,heldout,50,aso19-6,/home/dcuser/data/ActiveSeisField/aso19-6/input_TRCTAB_ml_fbpick_Aso19-6_wolmo.sgy,/home/dcuser/data/ActiveSeisField/aso19-6/fb_Aso19-6_okuda0205.npy,24588,2
fold03,heldout,9,Tachikawa2012,/home/dcuser/data/ActiveSeisField/Tachikawa2012/shot-integra-geom_3D.sgy,/home/dcuser/data/ActiveSeisField/Tachikawa2012/fb_All_0417.npy,394955,2
fold03,heldout,10,Tachikawa2014,/home/dcuser/data/ActiveSeisField/Tachikawa2014/Tachikawa2014_Shot-Record_Line2.sgy,/home/dcuser/data/ActiveSeisField/Tachikawa2014/fb_Line2_rough.npy,53483,2
fold04,heldout,22,jtsanage_L1ER,/home/dcuser/data/ActiveSeisField/jtsanage_L1ER/AIRAS_TRCTAB_L1ER-SNG_wolmo.sgy,/home/dcuser/data/ActiveSeisField/jtsanage_L1ER/L1ER-SNG_fb_0609.npy,72814,1
fold04,heldout,23,jtsanage_L1K-SNG,/home/dcuser/data/ActiveSeisField/jtsanage_L1K-SNG/AIRAS_TRCTAB_L1K-SNG_wolmo.sgy,/home/dcuser/data/ActiveSeisField/jtsanage_L1K-SNG/L1K-SNG_fb_1216.npy,17825,1
fold04,heldout,51,jtsanage_L2K,/home/dcuser/data/ActiveSeisField/jtsanage_L2K/AIRAS_TRCTAB_L2K-SNG_wolmo.sgy,/home/dcuser/data/ActiveSeisField/jtsanage_L2K/L2K_SNG_fb_1217.npy,20685,1
fold04,heldout,24,jtsanage_L2R,/home/dcuser/data/ActiveSeisField/jtsanage_L2R/AIRAS_TRCTAB_L2R-SNG_wolmo.sgy,/home/dcuser/data/ActiveSeisField/jtsanage_L2R/L2R_SNG_fb.crd.npy,95530,1
fold04,heldout,25,jtsanage_L3K,/home/dcuser/data/ActiveSeisField/jtsanage_L3K/AIRAS_TRCTAB_L3K-SNG_wolmo.sgy,/home/dcuser/data/ActiveSeisField/jtsanage_L3K/L3K_SNG_fb.npy,13303,1
fold04,heldout,26,jtsanage_L3R,/home/dcuser/data/ActiveSeisField/jtsanage_L3R/AIRAS_TRCTAB_L3R-SN_wolmoG.sgy,/home/dcuser/data/ActiveSeisField/jtsanage_L3R/L3R-SNG_fb.npy,158150,1
fold04,heldout,27,kego2013_Chumitsu,/home/dcuser/data/ActiveSeisField/kego2013_Chumitsu/02_2013Kego-fault_Chumitsu_Shot-record.sgy,/home/dcuser/data/ActiveSeisField/kego2013_Chumitsu/02_fb-time_rough.npy,110779,4
fold04,heldout,28,kego2013_Hireso,/home/dcuser/data/ActiveSeisField/kego2013_Hireso/01_2013Kego-fault_HiReso_Shot-record.sgy,/home/dcuser/data/ActiveSeisField/kego2013_Hireso/01_fb-time_HiReso_for_Tomo2.npy,26707,2
fold04,heldout,21,jtknzw_kana22,/home/dcuser/data/ActiveSeisField/jtknzw_kana22/AIRAS_TRCTAB_kanazawa_wolmo.sgy,/home/dcuser/data/ActiveSeisField/jtknzw_kana22/jtknzw-refl_fb.npy,62310,4
fold04,heldout,54,TSTKRES,/home/dcuser/data/ActiveSeisField/TSTKRES/shotgath.sgy,/home/dcuser/data/ActiveSeisField/TSTKRES/fb_time_all_1341ch.crd.0613.npy,286735,2
fold05,heldout,1,2017_JCCS_noshiro_V-1,/home/dcuser/data/ActiveSeisField/2017_JCCS_noshiro_V-1/profiled-shot_2017V-1.sgy,/home/dcuser/data/ActiveSeisField/2017_JCCS_noshiro_V-1/fb_merge_2017V-1.npy,129059,2
fold05,heldout,2,2017_JCCS_noshiro_V-2,/home/dcuser/data/ActiveSeisField/2017_JCCS_noshiro_V-2/profiled-shot_2017V-2.sgy,/home/dcuser/data/ActiveSeisField/2017_JCCS_noshiro_V-2/fb_merge_2017V-2.npy,124080,2
fold05,heldout,19,iwaki2012_Line2,/home/dcuser/data/ActiveSeisField/iwaki2012_Line2/Line2_Deep_Geom.sgy,/home/dcuser/data/ActiveSeisField/iwaki2012_Line2/fb.Line2D.npy,99144,4
fold05,heldout,20,iwaki2012_Line3,/home/dcuser/data/ActiveSeisField/iwaki2012_Line3/Line3_Geom.sgy,/home/dcuser/data/ActiveSeisField/iwaki2012_Line3/fb.Line3_002.npy,58726,2
fold05,heldout,32,kuju_L1H,/home/dcuser/data/ActiveSeisField/kuju_L1H/AIRAS_TRCTAB_L1H_wolmo.sgy,/home/dcuser/data/ActiveSeisField/kuju_L1H/fb_L1H.npy,77236,4
fold05,heldout,33,kuju_L2H,/home/dcuser/data/ActiveSeisField/kuju_L2H/AIRAS_TRCTAB_L2H_wolmo.sgy,/home/dcuser/data/ActiveSeisField/kuju_L2H/fb_L2H.npy,32215,4
fold05,heldout,34,kuju_L3H-RPG,/home/dcuser/data/ActiveSeisField/kuju_L3H-RPG/AIRAS_TRCTAB_L3H-RPG_wolmo.sgy,/home/dcuser/data/ActiveSeisField/kuju_L3H-RPG/fb_L3H-RPG.npy,11824,4
fold05,heldout,35,kuju_L4H-RPG,/home/dcuser/data/ActiveSeisField/kuju_L4H-RPG/AIRAS_TRCTAB_L4H-RPG_wolmo.sgy,/home/dcuser/data/ActiveSeisField/kuju_L4H-RPG/fb_L4H-RPG.npy,13526,4
fold05,heldout,49,shinjo22,/home/dcuser/data/ActiveSeisField/shinjo22/AIRAS_TRCTAB_shinjo22_wolmo.sgy,/home/dcuser/data/ActiveSeisField/shinjo22/fbout.npy,331553,2
